user_id,signup_ts,city,country,age,gender,is_premium,marketing_opt_in
1,2025-05-18 01:21:37,München,AT,51,x,True,False
2,2024-05-26 05:25:20,Stuttgart,CH,30,m,False,True
3,2024-05-13 12:20:42,Leipzig,AT,35,m,True,False
4,2024-04-01 19:47:57,Zürich,DE,39,m,False,False
5,2024-04-06 02:23:03,Zürich,CH,27,f,True,True
6,2024-07-25 21:07:01,Frankfurt,AT,35,m,False,False
7,2024-10-07 17:58:04,Hamburg,CH,34,x,False,True
8,2024-04-07 12:56:33,Zürich,DE,18,x,True,False
9,2025-10-26 05:47:47,Stuttgart,AT,45,x,False,True
10,2025-01-20 22:00:51,München,CH,41,m,True,True
11,2026-02-08 03:16:32,Stuttgart,CH,28,f,True,False
12,2024-07-02 09:48:40,Wien,AT,33,m,False,True
13,2026-01-29 13:51:56,Leipzig,DE,40,x,True,False
14,2025-05-02 09:21:18,Stuttgart,CH,32,f,False,False
15,2025-12-09 16:34:03,Hamburg,DE,32,f,False,False
16,2024-04-04 05:55:12,Frankfurt,CH,20,x,False,False
17,2025-03-18 02:29:25,Leipzig,CH,40,f,True,True
18,2024-09-18 01:17:51,Zürich,DE,36,f,True,False
19,2024-07-19 22:09:10,Köln,AT,37,f,False,True
20,2024-09-15 10:35:04,Dresden,AT,19,x,True,True
21,2025-10-30 19:00:37,Wien,AT,51,x,False,True
22,2025-08-13 23:52:46,Köln,DE,36,m,True,True
23,2024-12-28 11:23:59,Berlin,AT,31,x,True,True
24,2024-08-14 07:12:34,Leipzig,CH,55,f,False,True
25,2024-07-13 22:39:45,Wien,CH,34,x,False,True
26,2025-09-01 12:56:45,Leipzig,AT,20,f,True,False
27,2024-04-06 16:46:01,Köln,DE,30,m,False,True
28,2024-03-22 16:09:38,Hamburg,DE,18,x,True,True
29,2025-07-18 20:21:37,Zürich,DE,45,m,False,False
30,2024-08-18 18:21:48,Frankfurt,AT,30,x,False,True
31,2026-01-28 04:29:45,Dresden,AT,27,f,False,True
