order_item_id,order_id,product_id,quantity,unit_price,discount_pct,line_total
1,10001,60,2,333.45,0.05,666.9
2,10001,30,1,433.0,0.0,433.0
3,10002,87,1,51.0,0.0,51.0
4,10002,35,1,409.0,0.0,409.0
5,10002,55,1,114.0,0.0,114.0
6,10003,112,2,1205.55,0.05,2411.1
7,10003,42,1,1155.0,0.0,1155.0
8,10003,35,1,409.0,0.0,409.0
9,10004,60,1,298.35,0.15,298.35
10,10004,15,1,1029.6,0.1,1029.6
11,10005,144,1,247.0,0.0,247.0
12,10005,49,1,403.2,0.1,403.2
13,10006,8,1,983.0,0.0,983.0
14,10007,115,2,374.0,0.15,748.0
15,10007,56,2,203.0,0.0,406.0
16,10008,41,1,700.15,0.05,700.15
17,10009,64,1,133.0,0.0,133.0
18,10009,85,2,120.0,0.0,240.0
19,10009,69,1,101.0,0.0,101.0
20,10010,46,1,363.0,0.0,363.0
21,10010,113,1,837.9,0.05,837.9
22,10011,91,1,77.0,0.0,77.0
23,10012,55,2,114.0,0.0,228.0
24,10012,1,1,2070.0,0.1,2070.0
25,10013,55,2,114.0,0.0,228.0
26,10013,105,1,598.4,0.15,598.4
27,10014,44,1,578.55,0.05,578.55
28,10014,133,1,199.8,0.1,199.8
29,10015,115,2,418.0,0.05,836.0
30,10015,64,2,133.0,0.0,266.0
31,10016,102,1,666.0,0.1,666.0
32,10017,79,2,107.95,0.15,215.9
33,10018,127,1,340.1,0.05,340.1
34,10018,2,2,2266.0,0.0,4532.0
35,10018,108,1,221.4,0.1,221.4
36,10019,36,2,1176.0,0.0,2352.0
37,10020,103,1,399.0,0.05,399.0
38,10021,65,2,146.3,0.05,292.6
39,10022,89,2,26.0,0.0,52.0
40,10023,126,2,105.3,0.1,210.6
41,10023,31,2,602.0,0.0,1204.0
42,10024,2,1,2039.4,0.1,2039.4
43,10024,92,1,206.15,0.05,206.15
44,10025,60,2,351.0,0.0,702.0
45,10025,13,1,1493.0,0.0,1493.0
46,10025,50,2,292.0,0.0,584.0
47,10026,17,1,2046.0,0.0,2046.0
48,10026,136,1,279.0,0.0,279.0
49,10027,67,1,111.0,0.0,111.0
50,10027,56,1,203.0,0.0,203.0
51,10028,10,1,2589.0,0.0,2589.0
52,10028,45,1,637.45,0.05,637.45
53,10028,49,2,380.8,0.15,761.6
54,10029,106,1,555.0,0.0,555.0
55,10029,10,2,2589.0,0.0,5178.0
56,10030,40,2,1396.0,0.0,2792.0
57,10030,30,1,411.35,0.05,411.35
58,10031,17,1,2046.0,0.0,2046.0
59,10031,104,2,1042.15,0.05,2084.3
60,10032,25,2,1016.0,0.0,2032.0
61,10033,18,1,2164.0,0.0,2164.0
62,10033,35,2,368.1,0.1,736.2
63,10034,84,2,186.0,0.0,372.0
64,10034,121,1,300.9,0.15,300.9
65,10035,11,1,781.15,0.15,781.15
66,10036,38,2,929.05,0.15,1858.1
67,10037,34,1,1095.35,0.05,1095.35
68,10038,137,1,416.0,0.0,416.0
69,10039,129,2,234.0,0.1,468.0
70,10039,130,2,391.5,0.1,783.0
71,10040,109,1,956.0,0.0,956.0
72,10040,41,2,737.0,0.0,1474.0
73,10041,79,1,114.3,0.1,114.3
74,10041,75,1,105.4,0.15,105.4
75,10041,97,1,921.0,0.0,921.0
76,10042,69,1,101.0,0.0,101.0
77,10042,40,2,1256.4,0.1,2512.8
78,10042,98,1,397.1,0.05,397.1
79,10043,73,2,194.75,0.05,389.5
80,10044,72,1,177.0,0.0,177.0
81,10045,129,1,260.0,0.0,260.0
82,10046,98,1,418.0,0.0,418.0
83,10047,129,2,260.0,0.0,520.0
84,10048,30,1,433.0,0.0,433.0
85,10048,127,2,340.1,0.05,680.2
86,10049,61,1,177.0,0.0,177.0
87,10050,117,2,514.8,0.1,1029.6
88,10050,20,1,1502.0,0.0,1502.0
89,10050,120,1,1093.45,0.05,1093.45
90,10051,48,1,1212.95,0.15,1212.95
91,10051,7,1,1468.0,0.0,1468.0
92,10052,5,1,2440.0,0.0,2440.0
93,10052,42,1,981.75,0.15,981.75
94,10052,112,1,1269.0,0.0,1269.0
95,10053,55,1,96.9,0.15,96.9
96,10053,117,2,543.4,0.05,1086.8
97,10053,125,2,87.4,0.05,174.8
98,10054,19,2,2060.0,0.0,4120.0
99,10054,44,2,517.65,0.15,1035.3
100,10055,127,2,358.0,0.0,716.0
101,10056,81,2,89.0,0.0,178.0
102,10057,74,2,163.0,0.0,326.0
103,10057,49,1,425.6,0.05,425.6
104,10058,62,2,268.0,0.0,536.0
105,10059,139,2,277.2,0.1,554.4
106,10059,18,1,2164.0,0.0,2164.0
107,10060,40,1,1396.0,0.0,1396.0
108,10060,25,1,1016.0,0.0,1016.0
109,10061,28,2,943.0,0.0,1886.0
110,10061,97,2,828.9,0.1,1657.8
111,10062,140,2,397.8,0.1,795.6
112,10063,71,1,233.0,0.0,233.0
113,10064,13,2,1418.35,0.05,2836.7
114,10064,78,1,110.0,0.0,110.0
115,10065,29,1,1247.0,0.0,1247.0
116,10066,105,2,704.0,0.0,1408.0
117,10067,56,2,203.0,0.0,406.0
118,10067,27,2,706.5,0.1,1413.0
119,10067,52,1,39.0,0.0,39.0
120,10068,99,1,1074.6,0.1,1074.6
121,10069,89,2,23.4,0.1,46.8
122,10069,86,1,148.0,0.0,148.0
123,10070,92,1,217.0,0.0,217.0
