product_id,sku,product_name,category,brand,base_price,active
1,SKU-00001,ByteCore Business 14,Laptop,SkyLoop,2300.0,True
2,SKU-00002,Auralink Creator 16,Laptop,SkyLoop,2266.0,True
3,SKU-00003,NovaTech Business 14,Laptop,ByteCore,2198.0,True
4,SKU-00004,SkyLoop Creator 16,Laptop,PeakWare,1103.0,True
5,SKU-00005,SkyLoop Ultrabook 13,Laptop,PeakWare ,2440.0,False
6,SKU-00006,,Laptop,Fluxion,1612.0,True
7,SKU-00007,Fluxion Ultrabook 13,Laptop,Auralink,1468.0,True
8,SKU-00008,SkyLoop Ultrabook 13,Laptop,Auralink,983.0,True
9,SKU-00009,NovaTech Ultrabook 13,Laptop,SkyLoop,2557.0,True
10,SKU-00010,Fluxion Gaming 15,Laptop,SkyLoop,2589.0,True
11,SKU-00011,Fluxion Ultrabook 13,Laptop,SkyLoop,919.0,True
12,SKU-00012,NovaTech Gaming 15,Laptop,SkyLoop,972.0,True
13,SKU-00013,ByteCore Ultrabook 13,Laptop,Auralink,1493.0,True
14,SKU-00014,Fluxion Business 14,Laptop,NovaTech,1030.0,True
15,SKU-00015,Fluxion Gaming 15,Laptop,SkyLoop,1144.0,True
16,SKU-00016,ByteCore Ultrabook 13,Laptop,Auralink,1571.0,True
17,SKU-00017,PeakWare Business 14,Laptop,Auralink,2046.0,True
18,SKU-00018,NovaTech Gaming 15,Laptop,PeakWare,2164.0,True
19,SKU-00019,PeakWare Gaming 15,Laptop,SkyLoop,2060.0,True
20,SKU-00020,NovaTech Business 14,Laptop,ByteCore,1502.0,True
21,SKU-00021,PeakWare Creator 16,Laptop,SkyLoop,1720.0,True
22,SKU-00022,Fluxion Gaming 15,Laptop,Auralink,938.0,True
23,SKU-00023,NovaTech Gaming 15,Laptop,SkyLoop,1963.0,True
24,SKU-00024,ByteCore Gaming 15,Laptop,NovaTech,1640.0,True
25,SKU-00025,ByteCore Phone Pro,Phone,NovaTech,1016.0,True
26,SKU-00026,Auralink Phone Lite,Phone,Auralink,1313.0,True
27,SKU-00027,PeakWare Phone Mini,Phone,PeakWare,785.0,True
28,SKU-00028,PeakWare Phone Pro,Phone,Auralink,943.0,False
29,SKU-00029,NovaTech Phone Max,Phone,Fluxion,1247.0,True
30,SKU-00030,NovaTech Phone Max,Phone,Auralink,433.0,True
31,SKU-00031,ByteCore Phone Max,Phone,ByteCore,602.0,True
32,SKU-00032,NovaTech Phone Lite,Phone,Auralink,364.0,False
33,SKU-00033,ByteCore Phone Max,Phone,PeakWare,465.0,True
34,SKU-00034,Auralink Phone Mini,Phone,SkyLoop,1153.0,True
